[INFO] Scanning for projects...
[INFO] 
[INFO] ------------< ch.sbb.tms.sttrs.solace.examples:reptroducer >------------
[INFO] Building reptroducer 1.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ reptroducer ---
[INFO] Deleting C:\devsbb\tmp\reproducer\target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ reptroducer ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 0 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ reptroducer ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1 source file to C:\devsbb\tmp\reproducer\target\classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ reptroducer ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ reptroducer ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 3 source files to C:\devsbb\tmp\reproducer\target\test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:3.5.3:test (default-test) @ reptroducer ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running MultipleFlowsBlockEachOtherTest
08:57:30,876 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.18
08:57:30,876 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4f74980d - No custom configurators were discovered as a service.
08:57:30,876 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4f74980d - Trying to configure with ch.qos.logback.classic.joran.SerializedModelConfigurator
08:57:30,877 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4f74980d - Constructed configurator of type class ch.qos.logback.classic.joran.SerializedModelConfigurator
08:57:30,881 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.scmo]
08:57:30,881 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.scmo]
08:57:30,886 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4f74980d - ch.qos.logback.classic.joran.SerializedModelConfigurator.configure() call lasted 4 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
08:57:30,886 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4f74980d - Trying to configure with ch.qos.logback.classic.util.DefaultJoranConfigurator
08:57:30,886 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4f74980d - Constructed configurator of type class ch.qos.logback.classic.util.DefaultJoranConfigurator
08:57:30,887 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
08:57:30,889 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [file:/C:/devsbb/tmp/reproducer/target/test-classes/logback.xml]
08:57:30,974 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [CONSOLE]
08:57:30,974 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
08:57:31,025 |-WARN in ch.qos.logback.core.ConsoleAppender[CONSOLE] - This appender no longer admits a layout as a sub-component, set an encoder instead.
08:57:31,025 |-WARN in ch.qos.logback.core.ConsoleAppender[CONSOLE] - To ensure compatibility, wrapping your layout in LayoutWrappingEncoder.
08:57:31,025 |-WARN in ch.qos.logback.core.ConsoleAppender[CONSOLE] - See also https://logback.qos.ch/codes.html#layoutInsteadOfEncoder for details
08:57:31,025 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE] - BEWARE: Writing to the console can be very slow. Avoid logging to the 
08:57:31,025 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE] - console in production environments, especially in high volume systems.
08:57:31,025 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE] - See also https://logback.qos.ch/codes.html#slowConsole
08:57:31,025 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to TRACE
08:57:31,025 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[ROOT]
08:57:31,026 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@6c372fe6 - End of configuration.
08:57:31,027 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@58594a11 - Registering current configuration as safe fallback point
08:57:31,027 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4f74980d - ch.qos.logback.classic.util.DefaultJoranConfigurator.configure() call lasted 141 milliseconds. ExecutionStatus=DO_NOT_INVOKE_NEXT_IF_ANY

08:57:31.103 [main] DEBUG i.n.u.i.l.InternalLoggerFactory - Using SLF4J as the default logging framework
08:57:31.106 [main] DEBUG i.n.util.internal.PlatformDependent0 - -Dio.netty.noUnsafe: false
08:57:31.106 [main] DEBUG i.n.util.internal.PlatformDependent0 - Java version: 21
08:57:31.107 [main] DEBUG i.n.util.internal.PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
08:57:31.108 [main] DEBUG i.n.util.internal.PlatformDependent0 - sun.misc.Unsafe base methods: all available
08:57:31.108 [main] DEBUG i.n.util.internal.PlatformDependent0 - sun.misc.Unsafe.storeFence: available
08:57:31.108 [main] DEBUG i.n.util.internal.PlatformDependent0 - java.nio.Buffer.address: available
08:57:31.109 [main] DEBUG i.n.util.internal.PlatformDependent0 - direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31)
08:57:32.300 [pool-2-thread-4] DEBUG c.s.j.i.q.ConditionalBoundedMessageQueue - Update message ID before enqueue it: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=333,ackMessageId=0,prevId=332,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@321a06e9]
08:57:32.300 [Context_1_ReactorThread-1-1] DEBUG c.s.jcsmp.protocol.impl.SmfUhUtil - Ignored one or more unknown parameters in SMF header.
08:57:32.300 [pool-2-thread-4] DEBUG c.s.j.protocol.impl.TcpClientChannel - Client-1: [JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001)] Want to send: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=333,ackMessageId=0,prevId=332,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@321a06e9]
08:57:32.300 [Context_1_ReactorThread-1-1] DEBUG c.s.j.impl.flow.SubFlowManagerImpl - Client-1: Demux pub msg:com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=117,ackMessageId=339627,prevId=116,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@76aa2f8b]
08:57:32.300 [Context_1_ReactorThread-1-1] DEBUG c.s.jcsmp.impl.flow.FlowHandleImpl - Client-1:SubFlow-2097294: Flow 2097294: Starting sub ad timer: already scheduled in -1744268250923
08:57:32.300 [pool-2-thread-4] DEBUG c.s.j.protocol.impl.TcpClientChannel - Client-1: [JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001)] encoded to bufs: 333
08:57:32.300 [Context_1_ReactorThread-1-1] DEBUG c.s.jcsmp.impl.flow.FlowHandleImpl - Client-1:SubFlow-2097294: Flow 2097294: Enqueue to delivery: msg=117, dest=c3ff5646-8a25-48fd-9ae8-9a4c4e583e3a
08:57:32.300 [Context_1_ReactorThread-1-1] DEBUG c.s.jcsmp.protocol.impl.SmfUhUtil - Ignored one or more unknown parameters in SMF header.
08:57:32.300 [pool-2-thread-4] DEBUG c.s.jcsmp.impl.PubADManager - Client-1:Flow-94: Starting pub ad timer: already scheduled in -1744268192319, do nothing
08:57:32.300 [Context_1_ReactorThread-1-1] DEBUG c.s.j.impl.flow.SubFlowManagerImpl - Client-1: Demux pub msg:com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=118,ackMessageId=339628,prevId=117,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@4fa2f33f]
08:57:32.300 [Context_1_ReactorThread-1-1] DEBUG c.s.jcsmp.impl.flow.FlowHandleImpl - Client-1:SubFlow-2097293: Flow 2097293: Starting sub ad timer: already scheduled in -1744268250925
08:57:32.300 [pool-2-thread-4] TRACE c.s.jcsmp.impl.JCSMPBasicSession - Client-1: waiting for session reconnect done, sessionID= JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001), called from sendImpl
08:57:32.300 [Context_1_ReactorThread-1-1] DEBUG c.s.jcsmp.impl.flow.FlowHandleImpl - Client-1:SubFlow-2097293: Flow 2097293: Enqueue to delivery: msg=118, dest=c3ff5646-8a25-48fd-9ae8-9a4c4e583e3a
08:57:32.300 [pool-2-thread-4] DEBUG c.s.j.impl.JCSMPXMLMessageProducer - Client-1:Flow-94: About to send message
08:57:32.300 [Context_1_ReactorThread-1-1] DEBUG c.s.jcsmp.protocol.impl.SmfUhUtil - Ignored one or more unknown parameters in SMF header.
08:57:32.300 [pool-2-thread-4] DEBUG c.s.j.impl.JCSMPXMLMessageProducer - Client-1:Flow-94: adding AD message to the queue: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=-1,ackMessageId=0,prevId=0,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@53023711]
08:57:32.300 [Context_1_ReactorThread-1-1] DEBUG c.s.j.impl.flow.SubFlowManagerImpl - Client-1: Demux pub msg:com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=118,ackMessageId=339628,prevId=117,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@6fd8b17d]
08:57:32.300 [pool-2-thread-4] DEBUG c.s.j.i.q.ConditionalBoundedMessageQueue - Update message ID before enqueue it: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=334,ackMessageId=0,prevId=333,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@53023711]
08:57:32.301 [pool-2-thread-4] DEBUG c.s.j.protocol.impl.TcpClientChannel - Client-1: [JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001)] Want to send: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=334,ackMessageId=0,prevId=333,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@53023711]
08:57:32.300 [Context_1_ReactorThread-1-1] DEBUG c.s.jcsmp.impl.flow.FlowHandleImpl - Client-1:SubFlow-2097295: Flow 2097295: Starting sub ad timer: already scheduled in -1744268250923
08:57:32.301 [pool-2-thread-4] DEBUG c.s.j.protocol.impl.TcpClientChannel - Client-1: [JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001)] encoded to bufs: 334
08:57:32.301 [Context_1_ReactorThread-1-1] DEBUG c.s.jcsmp.impl.flow.FlowHandleImpl - Client-1:SubFlow-2097295: Flow 2097295: Enqueue to delivery: msg=118, dest=c3ff5646-8a25-48fd-9ae8-9a4c4e583e3a
08:57:32.301 [pool-2-thread-4] DEBUG c.s.jcsmp.impl.PubADManager - Client-1:Flow-94: Starting pub ad timer: already scheduled in -1744268192320, do nothing
08:57:32.301 [Context_1_ReactorThread-1-1] DEBUG c.s.jcsmp.protocol.impl.SmfUhUtil - Ignored one or more unknown parameters in SMF header.
08:57:32.301 [pool-2-thread-4] TRACE c.s.jcsmp.impl.JCSMPBasicSession - Client-1: waiting for session reconnect done, sessionID= JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001), called from sendImpl
08:57:32.301 [pool-2-thread-4] DEBUG c.s.j.impl.JCSMPXMLMessageProducer - Client-1:Flow-94: About to send message
08:57:32.301 [Context_1_ReactorThread-1-1] DEBUG c.s.j.impl.flow.SubFlowManagerImpl - Client-1: Demux pub msg:com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=118,ackMessageId=339628,prevId=117,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@1c14c318]
08:57:32.301 [Context_1_ReactorThread-1-1] DEBUG c.s.jcsmp.impl.flow.FlowHandleImpl - Client-1:SubFlow-2097294: Flow 2097294: Starting sub ad timer: already scheduled in -1744268250924
08:57:32.301 [pool-2-thread-4] DEBUG c.s.j.impl.JCSMPXMLMessageProducer - Client-1:Flow-94: adding AD message to the queue: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=-1,ackMessageId=0,prevId=0,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@2b1d752a]
08:57:32.301 [Context_1_ReactorThread-1-1] DEBUG c.s.jcsmp.impl.flow.FlowHandleImpl - Client-1:SubFlow-2097294: Flow 2097294: Enqueue to delivery: msg=118, dest=c3ff5646-8a25-48fd-9ae8-9a4c4e583e3a
08:57:32.301 [pool-2-thread-4] DEBUG c.s.j.i.q.ConditionalBoundedMessageQueue - Update message ID before enqueue it: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=335,ackMessageId=0,prevId=334,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@2b1d752a]
08:57:32.301 [pool-2-thread-4] DEBUG c.s.j.protocol.impl.TcpClientChannel - Client-1: [JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001)] Want to send: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=335,ackMessageId=0,prevId=334,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@2b1d752a]
08:57:32.301 [Context_1_ReactorThread-1-1] DEBUG c.s.jcsmp.protocol.impl.SmfUhUtil - Ignored one or more unknown parameters in SMF header.
08:57:32.301 [pool-2-thread-4] DEBUG c.s.j.protocol.impl.TcpClientChannel - Client-1: [JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001)] encoded to bufs: 335
08:57:32.301 [Context_1_ReactorThread-1-1] DEBUG c.s.j.impl.flow.SubFlowManagerImpl - Client-1: Demux pub msg:com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=119,ackMessageId=339629,prevId=118,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@3be56166]
08:57:32.301 [Context_1_ReactorThread-1-1] DEBUG c.s.jcsmp.impl.flow.FlowHandleImpl - Client-1:SubFlow-2097293: Flow 2097293: Starting sub ad timer: already scheduled in -1744268250926
08:57:32.301 [pool-2-thread-4] DEBUG c.s.jcsmp.impl.PubADManager - Client-1:Flow-94: Starting pub ad timer: already scheduled in -1744268192320, do nothing
08:57:32.301 [Context_1_ReactorThread-1-1] DEBUG c.s.jcsmp.impl.flow.FlowHandleImpl - Client-1:SubFlow-2097293: Flow 2097293: Enqueue to delivery: msg=119, dest=c3ff5646-8a25-48fd-9ae8-9a4c4e583e3a
08:57:32.301 [pool-2-thread-4] TRACE c.s.jcsmp.impl.JCSMPBasicSession - Client-1: waiting for session reconnect done, sessionID= JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001), called from sendImpl
08:57:32.301 [Context_1_ReactorThread-1-1] DEBUG c.s.jcsmp.protocol.impl.SmfUhUtil - Ignored one or more unknown parameters in SMF header.
08:57:32.301 [pool-2-thread-4] DEBUG c.s.j.impl.JCSMPXMLMessageProducer - Client-1:Flow-94: About to send message
08:57:32.301 [Context_1_ReactorThread-1-1] DEBUG c.s.j.impl.flow.SubFlowManagerImpl - Client-1: Demux pub msg:com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=119,ackMessageId=339629,prevId=118,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@6306562e]
08:57:32.301 [pool-2-thread-4] DEBUG c.s.j.impl.JCSMPXMLMessageProducer - Client-1:Flow-94: adding AD message to the queue: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=-1,ackMessageId=0,prevId=0,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@638d95a2]
08:57:32.301 [Context_1_ReactorThread-1-1] DEBUG c.s.jcsmp.impl.flow.FlowHandleImpl - Client-1:SubFlow-2097295: Flow 2097295: Starting sub ad timer: already scheduled in -1744268250925
08:57:32.301 [pool-2-thread-4] DEBUG c.s.j.i.q.ConditionalBoundedMessageQueue - Update message ID before enqueue it: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=336,ackMessageId=0,prevId=335,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@638d95a2]
08:57:32.301 [Context_1_ReactorThread-1-1] DEBUG c.s.jcsmp.impl.flow.FlowHandleImpl - Client-1:SubFlow-2097295: Flow 2097295: Enqueue to delivery: msg=119, dest=c3ff5646-8a25-48fd-9ae8-9a4c4e583e3a
08:57:32.301 [pool-2-thread-4] DEBUG c.s.j.protocol.impl.TcpClientChannel - Client-1: [JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001)] Want to send: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=336,ackMessageId=0,prevId=335,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@638d95a2]
08:57:32.301 [Context_1_ReactorThread-1-1] DEBUG c.s.jcsmp.protocol.impl.SmfUhUtil - Ignored one or more unknown parameters in SMF header.
08:57:32.301 [pool-2-thread-4] DEBUG c.s.j.protocol.impl.TcpClientChannel - Client-1: [JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001)] encoded to bufs: 336
08:57:32.301 [Context_1_ReactorThread-1-1] DEBUG c.s.j.impl.flow.SubFlowManagerImpl - Client-1: Demux pub msg:com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=119,ackMessageId=339629,prevId=118,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@49ff406a]
08:57:32.301 [Context_1_ReactorThread-1-1] DEBUG c.s.jcsmp.impl.flow.FlowHandleImpl - Client-1:SubFlow-2097294: Flow 2097294: Starting sub ad timer: already scheduled in -1744268250924
08:57:32.301 [pool-2-thread-4] DEBUG c.s.jcsmp.impl.PubADManager - Client-1:Flow-94: Starting pub ad timer: already scheduled in -1744268192321, do nothing
08:57:32.301 [Context_1_ReactorThread-1-1] DEBUG c.s.jcsmp.impl.flow.FlowHandleImpl - Client-1:SubFlow-2097294: Flow 2097294: Enqueue to delivery: msg=119, dest=c3ff5646-8a25-48fd-9ae8-9a4c4e583e3a
08:57:32.301 [Context_1_ReactorThread-1-1] DEBUG c.s.jcsmp.protocol.impl.SmfUhUtil - Ignored one or more unknown parameters in SMF header.
08:57:32.301 [pool-2-thread-4] TRACE c.s.jcsmp.impl.JCSMPBasicSession - Client-1: waiting for session reconnect done, sessionID= JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001), called from sendImpl
08:57:32.301 [pool-2-thread-4] DEBUG c.s.j.impl.JCSMPXMLMessageProducer - Client-1:Flow-94: About to send message
08:57:32.301 [Context_1_ReactorThread-1-1] DEBUG c.s.j.impl.flow.SubFlowManagerImpl - Client-1: Demux pub msg:com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=120,ackMessageId=339630,prevId=119,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@7349464e]
08:57:32.301 [pool-2-thread-4] DEBUG c.s.j.impl.JCSMPXMLMessageProducer - Client-1:Flow-94: adding AD message to the queue: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=-1,ackMessageId=0,prevId=0,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@1c2ea74]
08:57:32.301 [Context_1_ReactorThread-1-1] DEBUG c.s.jcsmp.impl.flow.FlowHandleImpl - Client-1:SubFlow-2097295: Flow 2097295: Starting sub ad timer: already scheduled in -1744268250925
08:57:32.301 [pool-2-thread-4] DEBUG c.s.j.i.q.ConditionalBoundedMessageQueue - Update message ID before enqueue it: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=337,ackMessageId=0,prevId=336,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@1c2ea74]
08:57:32.301 [Context_1_ReactorThread-1-1] DEBUG c.s.jcsmp.impl.flow.FlowHandleImpl - Client-1:SubFlow-2097295: Flow 2097295: Enqueue to delivery: msg=120, dest=c3ff5646-8a25-48fd-9ae8-9a4c4e583e3a
08:57:32.301 [pool-2-thread-4] DEBUG c.s.j.protocol.impl.TcpClientChannel - Client-1: [JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001)] Want to send: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=337,ackMessageId=0,prevId=336,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@1c2ea74]
08:57:32.301 [Context_1_ReactorThread-1-1] DEBUG c.s.jcsmp.protocol.impl.SmfUhUtil - Ignored one or more unknown parameters in SMF header.
08:57:32.301 [pool-2-thread-4] DEBUG c.s.j.protocol.impl.TcpClientChannel - Client-1: [JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001)] encoded to bufs: 337
08:57:32.301 [Context_1_ReactorThread-1-1] DEBUG c.s.j.impl.flow.SubFlowManagerImpl - Client-1: Demux pub msg:com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=120,ackMessageId=339630,prevId=119,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@63b7e710]
08:57:32.301 [Context_1_ReactorThread-1-1] DEBUG c.s.jcsmp.impl.flow.FlowHandleImpl - Client-1:SubFlow-2097294: Flow 2097294: Starting sub ad timer: already scheduled in -1744268250925
08:57:32.301 [pool-2-thread-4] DEBUG c.s.jcsmp.impl.PubADManager - Client-1:Flow-94: Starting pub ad timer: already scheduled in -1744268192321, do nothing
08:57:32.301 [Context_1_ReactorThread-1-1] DEBUG c.s.jcsmp.impl.flow.FlowHandleImpl - Client-1:SubFlow-2097294: Flow 2097294: Enqueue to delivery: msg=120, dest=c3ff5646-8a25-48fd-9ae8-9a4c4e583e3a
08:57:32.301 [pool-2-thread-4] TRACE c.s.jcsmp.impl.JCSMPBasicSession - Client-1: waiting for session reconnect done, sessionID= JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001), called from sendImpl
08:57:32.301 [pool-2-thread-4] DEBUG c.s.j.impl.JCSMPXMLMessageProducer - Client-1:Flow-94: About to send message
08:57:32.301 [Context_1_ReactorThread-1-1] DEBUG c.s.jcsmp.protocol.impl.SmfUhUtil - Ignored one or more unknown parameters in SMF header.
08:57:32.301 [pool-2-thread-4] DEBUG c.s.j.impl.JCSMPXMLMessageProducer - Client-1:Flow-94: adding AD message to the queue: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=-1,ackMessageId=0,prevId=0,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@433affe2]
